ID,Latitude,Longitude,Day,Hour,Minute,Duration,RemainingTime,Resources,Coverage,Ligitimacy,OnPeakHours,GridNumber
730,49.59023408756484,6.144058621526238,1,17,30,30,30,10,100,True,False,69
731,49.613963706760345,6.1158524589237935,2,12,16,60,60,5,100,True,False,141
732,49.60619594277132,6.13288897589351,1,20,56,10,10,7,100,True,False,113
733,49.63569704998236,6.082810202210943,2,16,45,50,50,4,100,True,False,182
734,49.607692088332406,6.187774749692421,1,6,53,50,50,8,100,True,False,119
735,49.61183649790809,6.103920704422997,1,18,53,10,10,9,100,True,False,124
736,49.6139018284668,6.163006850219137,1,17,38,60,60,2,100,True,False,146
737,49.60205091927249,6.115933146124667,2,11,33,10,10,10,100,True,False,96
738,49.60474578001016,6.153638636830296,2,20,37,20,20,4,100,True,False,115
739,49.61277682173599,6.120784248117159,1,13,38,20,20,7,100,True,False,126
740,49.63050820245928,6.145883538900655,1,1,4,50,50,4,100,True,False,189
741,49.62007393617582,6.106090860136939,2,11,34,50,50,5,100,True,False,155
742,49.57186218233469,6.108914661881214,2,10,25,50,50,9,100,True,True,20
743,49.618111462117454,6.171249917954825,1,14,22,30,30,4,100,True,False,147
744,49.63577413877486,6.117078168693014,2,10,46,40,40,7,100,False,True,201
745,49.643276525300955,6.141147959176128,2,13,2,20,20,5,100,True,False,219
746,49.63716061069878,6.082501640703634,2,11,24,60,60,3,100,True,False,197
747,49.62035193408959,6.161958129160397,1,20,9,40,40,8,100,True,False,161
748,49.64148148219007,6.082389914921129,2,14,12,50,50,9,100,True,False,212
749,49.607403371911474,6.1491729441140865,2,20,39,10,10,7,100,True,False,114
750,49.5961878631743,6.142412113613379,1,21,19,10,10,7,100,True,False,84
751,49.62917824440536,6.108547142514835,1,9,22,30,30,5,100,True,True,170
752,49.62745506247115,6.158346417972855,1,21,3,50,50,2,100,True,False,176
753,49.58933071191499,6.141825121962279,2,10,45,10,10,8,100,True,True,69
754,49.634948004849576,6.130580289661255,2,18,21,10,10,1,100,True,False,187
755,49.579638604802966,6.092553955998473,2,17,1,60,60,4,100,True,False,33
756,49.641601320398934,6.122073927276702,1,14,36,40,40,10,100,True,False,216
757,49.58890406583588,6.139145431385489,2,22,59,50,50,8,100,True,False,68
758,49.6154462453771,6.122709847757928,2,16,38,20,20,9,100,True,False,142
759,49.62008468510943,6.123060818312105,1,6,10,50,50,6,100,True,False,157
760,49.63264035118241,6.135379769214067,1,17,30,10,10,8,100,True,False,188
761,49.60791363700488,6.126662597697721,2,7,46,10,10,10,100,True,True,112
762,49.58511577784845,6.089708735779671,1,20,55,10,10,10,100,True,False,48
763,49.603063921265296,6.105015570875751,1,3,59,20,20,9,100,True,False,110
764,49.61510787663712,6.107302509496963,2,19,48,30,30,10,100,True,False,140
765,49.6212542539197,6.112840710282975,2,17,35,50,50,10,100,True,False,155
766,49.61451026880177,6.12967695657056,2,10,4,20,20,7,100,True,True,142
767,49.640323049426826,6.0806170088198455,2,14,25,40,40,10,100,True,False,197
768,49.59380284406342,6.120965305823432,1,19,55,20,20,4,100,True,False,81
769,49.58368266333541,6.113711587977801,1,20,16,30,30,4,100,True,False,50
770,49.616265818971705,6.1182537238825345,2,8,51,60,60,3,100,False,True,141
771,49.61490674411426,6.098029986338001,2,6,16,30,30,9,100,True,False,139
772,49.604415081853084,6.082144620515967,1,9,57,60,60,7,100,True,True,107
773,49.61389665744471,6.164658332541105,2,9,40,10,10,7,100,True,True,146
774,49.64146236955321,6.0940396454255765,2,7,7,40,40,1,100,True,True,213
775,49.590715534267076,6.118585390551956,2,11,45,50,50,2,100,True,False,66
776,49.62333147025041,6.187070917903558,1,8,4,30,30,5,100,True,True,164
777,49.630037908259865,6.172423618353148,2,16,28,50,50,5,100,True,False,177
778,49.6067695917223,6.102163199573076,1,11,29,40,40,6,100,True,False,109
779,49.62992977893014,6.157271158835755,1,8,8,30,30,6,100,True,True,175
780,49.62281765117019,6.186365248550531,1,18,22,40,40,3,100,True,False,164
781,49.62182552902763,6.157064464618214,1,6,58,50,50,3,100,True,False,160
782,49.63019968470799,6.155761082859952,2,17,45,40,40,8,100,True,False,175
783,49.61616242002468,6.1190004863593375,1,12,29,50,50,8,100,False,False,141
784,49.62354038402222,6.104010416334965,2,14,35,60,60,9,100,True,False,154
785,49.616510347062814,6.100933262343874,1,23,53,10,10,8,100,True,False,139
786,49.618657333069656,6.098121292596325,2,12,11,20,20,8,100,True,False,139
787,49.63752868502505,6.074430232061297,2,7,13,60,60,2,100,True,True,196
788,49.59741761159177,6.119600365788212,2,7,14,40,40,3,100,True,True,81
789,49.574237195639434,6.099901182163261,2,23,57,50,50,9,100,True,False,19
790,49.606775639029685,6.107495011578638,2,10,38,60,60,3,100,True,True,110
791,49.61170538523284,6.126115412822072,1,7,5,10,10,2,100,True,True,127
792,49.63564128841868,6.116511799680124,1,8,42,40,40,7,100,False,True,186
793,49.61004814833875,6.093422258096292,2,21,44,10,10,2,100,True,False,123
794,49.58599418773981,6.081234673161166,1,18,37,20,20,1,100,True,False,47
795,49.574588733580526,6.1134917500591035,2,21,55,10,10,6,100,True,False,20
796,49.5846372880148,6.1235119491284475,2,17,18,20,20,9,100,True,False,52
797,49.624535603645256,6.137709930196561,2,20,28,40,40,5,100,True,False,158
798,49.61163126281271,6.126186054474689,2,16,38,60,60,7,100,True,False,127
799,49.631345461277014,6.1339452159370715,1,20,3,10,10,2,100,True,False,188
800,49.63807743327524,6.125824335656727,1,7,16,40,40,8,100,False,True,202
